id_order,id_product,quantity,unit_price,id_customer
1,18,2,334.23,1
1,1,3,29.58,2
2,15,1,135.81,3
2,1,2,29.58,4
2,7,1,8.1,5
2,9,1,206.2,6
2,15,1,135.81,7
3,11,2,186.59,8
3,3,1,420.22,9
4,1,3,29.58,10
5,17,3,132.72,11
6,13,2,457.98,12
6,15,2,135.81,13
7,4,1,40.3,14
7,20,2,328.87,15
7,3,3,420.22,16
7,10,3,362.91,17
7,6,3,214.16,18
8,20,3,328.87,19
9,3,3,420.22,20
9,3,2,420.22,21
9,12,2,35.43,22
10,16,3,210.96,23
11,1,1,29.58,24
11,10,2,362.91,25
12,11,1,186.59,26
12,1,2,29.58,27
12,4,3,40.3,28
12,4,1,40.3,29
13,1,1,29.58,30
13,13,3,457.98,31
13,20,2,328.87,32
13,15,1,135.81,33
14,2,1,319.07,34
14,1,1,29.58,35
14,19,1,97.79,36
14,4,2,40.3,37
14,3,3,420.22,38
15,18,1,334.23,39
15,9,1,206.2,40
15,20,3,328.87,41
15,6,3,214.16,42
16,5,1,155.48,43
16,16,3,210.96,44
17,3,2,420.22,45
17,12,3,35.43,46
17,16,3,210.96,47
17,19,3,97.79,48
18,17,1,132.72,49
18,6,1,214.16,50
18,10,3,362.91,1
18,3,1,420.22,2
19,13,3,457.98,3
19,12,2,35.43,4
20,14,3,389.21,5
20,8,3,339.05,6
20,9,2,206.2,7
21,2,3,319.07,8
21,9,2,206.2,9
22,6,3,214.16,10
22,3,1,420.22,11
22,16,3,210.96,12
22,9,3,206.2,13
22,17,1,132.72,14
23,19,1,97.79,15
23,11,2,186.59,16
23,5,1,155.48,17
23,8,3,339.05,18
23,19,2,97.79,19
24,15,1,135.81,20
24,9,1,206.2,21
24,19,3,97.79,22
24,15,2,135.81,23
24,17,2,132.72,24
25,17,2,132.72,25
25,1,2,29.58,26
25,12,3,35.43,27
26,12,1,35.43,28
26,10,1,362.91,29
26,6,2,214.16,30
26,3,2,420.22,31
27,4,2,40.3,32
28,16,2,210.96,33
28,3,1,420.22,34
28,8,2,339.05,35
28,19,2,97.79,36
28,19,3,97.79,37
29,17,1,132.72,38
29,13,2,457.98,39
29,1,2,29.58,40
29,12,1,35.43,41
29,14,3,389.21,42
30,7,1,8.1,43
31,6,2,214.16,44
31,6,2,214.16,45
31,13,2,457.98,46
32,13,1,457.98,47
32,6,2,214.16,48
32,20,2,328.87,49
32,7,3,8.1,50
32,18,2,334.23,1
33,2,3,319.07,2
33,3,1,420.22,3
33,17,3,132.72,4
33,5,1,155.48,5
33,18,1,334.23,6
34,17,2,132.72,7
34,19,3,97.79,8
35,11,3,186.59,9
35,10,3,362.91,10
36,9,2,206.2,11
36,6,2,214.16,12
36,15,3,135.81,13
37,11,3,186.59,14
37,13,1,457.98,15
37,19,3,97.79,16
38,6,3,214.16,17
39,15,2,135.81,18
39,10,3,362.91,19
39,12,1,35.43,20
40,19,3,97.79,21
40,10,1,362.91,22
40,20,1,328.87,23
40,2,3,319.07,24
41,4,2,40.3,25
41,14,3,389.21,26
42,15,3,135.81,27
42,11,3,186.59,28
42,17,1,132.72,29
42,2,1,319.07,30
43,7,1,8.1,31
44,16,3,210.96,32
44,3,2,420.22,33
45,4,2,40.3,34
45,12,3,35.43,35
45,17,3,132.72,36
45,12,3,35.43,37
45,17,2,132.72,38
46,13,2,457.98,39
46,15,1,135.81,40
46,10,1,362.91,41
46,13,1,457.98,42
46,15,1,135.81,43
47,19,1,97.79,44
47,13,3,457.98,45
47,12,3,35.43,46
48,9,1,206.2,47
48,8,3,339.05,48
48,1,2,29.58,49
48,3,1,420.22,50
48,14,2,389.21,1
49,12,1,35.43,2
50,7,3,8.1,3
50,20,3,328.87,4
50,9,2,206.2,5
50,3,1,420.22,6
51,14,1,389.21,7
51,15,1,135.81,8
51,17,3,132.72,9
51,2,2,319.07,10
51,17,2,132.72,11
52,7,1,8.1,12
52,3,2,420.22,13
53,7,1,8.1,14
53,11,1,186.59,15
53,6,3,214.16,16
53,6,1,214.16,17
53,4,3,40.3,18
54,11,2,186.59,19
54,8,1,339.05,20
54,15,2,135.81,21
54,17,1,132.72,22
55,13,1,457.98,23
55,9,1,206.2,24
56,3,2,420.22,25
57,14,3,389.21,26
57,12,3,35.43,27
57,7,3,8.1,28
57,14,3,389.21,29
57,8,3,339.05,30
58,20,2,328.87,31
58,11,3,186.59,32
59,3,3,420.22,33
60,2,3,319.07,34
60,4,1,40.3,35
60,4,3,40.3,36
61,4,1,40.3,37
61,17,2,132.72,38
62,14,3,389.21,39
62,17,1,132.72,40
62,3,2,420.22,41
62,9,2,206.2,42
63,12,2,35.43,43
63,13,1,457.98,44
64,6,2,214.16,45
64,14,2,389.21,46
64,2,3,319.07,47
64,9,2,206.2,48
64,10,2,362.91,49
65,8,2,339.05,50
65,17,3,132.72,1
65,19,3,97.79,2
66,2,1,319.07,3
66,12,2,35.43,4
66,10,2,362.91,5
67,15,3,135.81,6
67,15,2,135.81,7
67,5,2,155.48,8
67,18,2,334.23,9
67,1,3,29.58,10
68,11,3,186.59,11
68,20,3,328.87,12
68,5,1,155.48,13
68,5,1,155.48,14
69,14,3,389.21,15
69,2,1,319.07,16
69,12,1,35.43,17
69,6,3,214.16,18
70,10,1,362.91,19
70,4,2,40.3,20
71,3,2,420.22,21
71,5,2,155.48,22
71,16,2,210.96,23
71,16,1,210.96,24
72,13,1,457.98,25
72,19,2,97.79,26
73,10,3,362.91,27
73,17,1,132.72,28
73,11,1,186.59,29
73,17,2,132.72,30
74,8,2,339.05,31
74,1,2,29.58,32
75,3,2,420.22,33
75,12,1,35.43,34
75,13,1,457.98,35
75,15,3,135.81,36
76,16,1,210.96,37
76,6,2,214.16,38
76,4,3,40.3,39
77,7,1,8.1,40
77,15,1,135.81,41
77,3,2,420.22,42
77,17,3,132.72,43
78,6,3,214.16,44
78,6,3,214.16,45
79,17,3,132.72,46
80,8,1,339.05,47
80,19,1,97.79,48
80,17,1,132.72,49
80,18,1,334.23,50
81,16,1,210.96,1
81,10,1,362.91,2
81,15,3,135.81,3
81,8,1,339.05,4
82,15,3,135.81,5
82,15,3,135.81,6
82,20,1,328.87,7
82,1,3,29.58,8
82,17,1,132.72,9
83,1,2,29.58,10
83,10,1,362.91,11
83,3,3,420.22,12
83,7,1,8.1,13
83,13,2,457.98,14
84,7,3,8.1,15
84,2,2,319.07,16
84,6,2,214.16,17
85,8,2,339.05,18
85,12,2,35.43,19
85,14,2,389.21,20
85,20,1,328.87,21
85,14,3,389.21,22
86,4,2,40.3,23
86,7,1,8.1,24
86,12,3,35.43,25
86,5,2,155.48,26
86,8,1,339.05,27
87,20,1,328.87,28
87,12,2,35.43,29
87,10,2,362.91,30
88,15,3,135.81,31
